0, 0, 7.81964, 3.81365, 1.69851, 0.232078, -0.262962, -0.660386, -0.712223, -0.380143, -0.271076, -0.116471, -0.0100049, -0.0835301, -0.0814591, -0.0590511, 0.201847, 0.279905, 0.451396, 0.405952, 0.370609, 0.395842, 0.236422, -0.0663392, -0.435112, -0.757805, -0.8899, -0.952981, -0.696857, -0.159657, 0.53857, 1.79857, // Y-str 6 19
0, 0, 6.8671, 3.82714, 1.52459, 0.00122955, -0.778175, -1.31074, -1.14556, -0.677708, -0.0993236, 0.242999, 0.412538, 0.316898, 0.101215, 0.168624, 0.285501, 0.518323, 0.542904, 0.530659, 0.439848, 0.361802, 0.0662058, -0.276786, -0.668861, -0.945503, -1.17553, -1.17992, -0.955384, -0.447918, 0.167734, 1.26135, // Y-str 6 20
0, 0, 7.63885, 3.42945, 1.51631, -0.265473, -1.0606, -1.50976, -1.48563, -0.871968, -0.223293, 0.395506, 0.462783, 0.316469, 0.112612, 0.102687, 0.250678, 0.551581, 0.431922, 0.515183, 0.399324, 0.347746, -0.111987, -0.231642, -0.616929, -0.856782, -1.10944, -1.13387, -1.0336, -0.434161, -0.0827458, 1.12837, // Y-str 6 21
0, 0, 8.11252, 3.80141, 1.20156, 0.281448, -1.05477, -1.30934, -1.41623, -0.803625, -0.152682, 0.561471, 0.492127, 0.357945, 0.303037, 0.135183, 0.295363, 0.774178, 0.318173, 0.345162, 0.190327, 0.0775509, -0.371379, 0.228227, -0.760729, -0.965389, -1.1949, -1.04548, -0.974067, -0.109349, 0.044892, 1.06287, // Y-str 6 22
0, 0, 8.6912, 4.06418, 1.62359, -0.153646, -0.71789, -1.10149, -1.04332, -0.603856, 0.0129445, 0.56922, 0.791264, 0.685748, 0.53336, 0.425691, 0.365517, 0.33047, 0.30856, 0.155586, 0.0680532, -0.0327936, -0.442949, -0.631509, -0.841305, -1.11445, -1.17716, -1.10249, -0.951514, -0.700932, 0.245135, 1.1631, // Y-str 6 23
0, 0, 8.73527, 4.1706, 1.7458, 0.0423108, -0.655838, -0.938563, -1.02331, -0.566049, -0.266021, 0.199132, 0.563111, 0.729069, 0.595023, 0.476686, 0.261116, 0.152379, 0.167309, 0.145968, 0.0754681, -0.0710956, -0.402945, -0.609898, -0.789385, -0.929641, -0.927555, -0.921305, -0.795991, -0.374238, 0.42183, 1.59442, // Y-str 6 24
0, 0, 8.21125, 3.96524, 1.61497, -0.26029, -0.73221, -1.14878, -1.10828, -0.882628, -0.481949, -0.192448, 0.403617, 0.614793, 0.656792, 0.446813, 0.37136, 0.205695, 0.216189, 0.106759, 0.167434, -0.0128441, -0.193099, -0.428115, -0.625436, -0.715575, -0.762581, -0.68687, -0.788478, -0.319815, 0.751651, 1.19694, // Y-str 6 25
0, 0, 7.57762, 3.56398, 1.19937, -0.151446, -0.558705, -0.789378, -0.767884, -0.529891, -0.458081, -0.164543, 0.130794, 0.428133, 0.426632, 0.41323, 0.254293, 0.124338, 0.0977438, -0.00776232, -0.028436, -0.0483649, -0.0696631, -0.16797, -0.231245, -0.248824, -0.332793, -0.339504, -0.185669, 0.104808, 0.898217, 2.07369, // Y-str 6 26
0, 0, 7.98713, 4.49672, 1.28276, 0.326868, -0.485694, -0.555058, -0.336357, -0.159416, -0.0770514, 0.494954, 0.394811, 0.723835, 0.532506, 0.613434, 0.410364, 0.339789, -0.140783, -0.240539, -0.346524, -0.430819, -0.519601, -0.299214, -0.849431, -0.850832, -0.787349, -0.842655, -0.549392, -0.251847, 0.734629, 0, // Y-str 6 27
0, 0, 0, 5.62249, 2.29782, 0.613391, -0.14822, -0.26643, -0.214611, 0.310643, 0.315751, 0.488927, 0.583354, 0.737245, 0.872858, 0.542633, 0.352519, 0.218251, -0.264164, -0.445534, -0.711692, -0.954083, -0.83967, -0.707537, -0.925349, -0.922163, -0.713635, -0.691149, -0.307275, 0.607313, -0.00870606, 0, // Y-str 6 28
0, 0, 0, 5.59016, 3.13145, 1.83632, 0.947453, 0.476709, 0.57375, 0.713985, 0.55539, 0.520343, 0.809354, 0.931626, 0.495585, 0.461701, 0.127463, -0.13146, -0.494026, -0.695614, -1.04114, -1.26149, -1.31137, -1.33861, -0.641391, -0.721601, 0.0325898, 0.521627, 0.294681, 0.81286, 0, 0, // Y-str 6 29
0, 0, 0, 0, 5.37347, 2.53223, 2.06326, 1.73835, 1.31481, 1.36531, 0.978806, 0.728046, 0.907794, 0.478882, 0.377519, 0.142552, 0.181436, -0.401421, -0.589613, -0.656375, -1.03626, -1.37154, -1.61398, -1.53685, -1.05571, -0.620689, 0.575452, 0.341723, 3.16218, 0, 0, 0, // Y-str 6 30
0, 0, 0, 0, 0, 3.82915, 2.74986, 2.19595, 2.57419, 1.82946, 1.27296, 0.567075, 1.16734, 0.194341, 0.520606, 0.218906, 0.0606101, -0.647553, -0.197117, -0.94273, -1.03489, -1.36761, -1.61678, -1.40639, -0.811321, -0.256206, -0.199743, 1.46433, 0, 0, 0, 0, // Y-str 6 31
0, 0, 0, 0, 0, 0, 0, -0.76406, -2.09415, -0.152802, -1.61775, -1.39881, -0.919996, -0.8467, 0.426352, -0.237825, 0.409404, 1.23398, -0.112436, 0.635773, 2.36453, 0.814289, 2.98776, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 7 0
0, 0, 0, 0, 0, 0.307081, -0.763032, -0.826419, -1.13518, -1.71745, -1.67071, -1.92371, -1.46676, -1.02788, -0.837972, -0.0910428, -0.0916057, 0.146275, 0.159859, 0.310606, 0.917335, 1.39459, 2.11005, 2.06419, 2.38494, 2.26265, 2.0436, 3.77261, 3.07994, 3.42033, 0, 0, // Y-str 7 1
0, 0, 0, 0, 3.44691, 1.35537, 0.152322, -0.759832, -0.886391, -1.38839, -1.53338, -1.44304, -1.16861, -0.648267, -0.607952, -0.28607, -0.186592, -0.416238, -0.247938, -0.0044517, 0.292746, 0.696354, 1.22474, 1.48178, 1.04419, 1.30188, 1.17858, 1.63111, 2.47109, 3.57966, 4.73669, 4.85026, // Y-str 7 2
0, 0, 0, 6.61167, 4.83185, 2.18174, 0.658605, -0.180826, -0.202825, -0.544113, -0.838846, -0.60522, -0.39773, -0.113485, -0.0357932, 0.238339, -0.057395, -0.112563, -0.142218, -0.139293, -0.0616584, 0.217354, 0.360995, 0.426612, 0.0221512, -0.308345, -0.234064, -0.0103159, 0.989879, 2.80909, 4.06964, 6.06341, // Y-str 7 3
0, 0, 0, 6.99859, 4.08509, 2.72574, 0.186684, 0.100469, -0.159999, -0.443225, -0.736777, 0.26453, -0.263543, 0.264961, 0.139019, 0.228294, 0.249875, 0.103994, -0.0933822, -0.104604, -0.167343, -0.143062, 0.130372, -0.0743198, -0.66917, -1.02013, -1.14107, -1.06502, 0.13348, 1.40606, 3.32481, 3.20483, // Y-str 7 4
0, 0, 0, 6.9597, 4.35701, 1.72191, 0.661638, -0.0937582, -0.19027, -0.522185, -0.446463, -0.359074, -0.0371638, 0.22501, 0.199084, 0.324509, 0.00317583, -0.0955169, -0.0806987, -0.130903, -0.193779, -0.176188, -0.118549, -0.0896, -0.577533, -0.901722, -1.04044, -1.06471, -0.404723, 0.904435, 2.33171, 2.36225, // Y-str 7 5
0, 0, 12.3249, 6.15658, 3.88047, 2.12363, 0.830848, 0.255876, -0.229255, -0.217043, -0.151028, 0.0523705, 0.240117, 0.385989, 0.381212, 0.258214, 0.257778, 0.0160102, -0.13651, -0.232718, -0.394884, -0.326571, -0.203883, -0.267818, -0.749935, -1.15723, -1.37727, -1.22061, -0.743958, 0.453012, 1.70386, 2.85355, // Y-str 7 6
0, 0, 8.01103, 5.14299, 3.31085, 1.65186, 0.530105, -0.217504, -0.29757, -0.33011, -0.140004, 0.000443045, 0.126568, 0.232276, 0.301123, 0.316239, 0.137962, 0.000902872, -0.153989, -0.459247, -0.663255, -0.560223, -0.316709, -0.494955, -0.905743, -1.78889, -1.88982, -1.88979, -0.992779, 0.0965551, 1.49444, 2.28467, // Y-str 7 7
0, 0, 8.12719, 5.22766, 2.95404, 1.69331, 0.524332, 0.21292, -0.0863881, -0.112362, 0.126716, 0.294696, 0.40888, 0.420833, 0.286219, 0.285906, 0.0808889, -0.0137266, -0.119812, -0.319709, -0.470269, -0.396394, -0.301788, -0.264122, -0.832136, -1.4409, -1.78401, -1.59029, -0.889229, 0.211438, 1.64143, 2.48203, // Y-str 7 8
0, 0, 7.72022, 4.90507, 2.66462, 1.1241, 0.363834, -0.0507884, -0.247531, -0.0645384, 0.172966, 0.422834, 0.285376, 0.244226, 0.0424802, 0.049606, -0.0182467, -0.035997, -0.0586745, -0.265705, -0.277421, -0.248371, -0.0539414, -0.289808, -0.801811, -1.15894, -1.43943, -1.27518, -0.726163, 0.176105, 1.67864, 2.28112, // Y-str 7 9
0, 0, 8.23215, 4.72645, 2.21022, 0.985021, 0.124821, -0.125564, -0.257911, 0.0823156, 0.398517, 0.758484, 0.415387, 0.15041, -0.0767874, -0.0757289, 0.125695, 0.185693, -0.019929, -0.110205, -0.182925, -0.0304735, 0.139672, -0.277383, -0.914445, -1.20811, -1.46552, -1.3169, -0.592891, 0.23136, 1.73587, 2.1792, // Y-str 7 10
0, 0, 7.67852, 5.19544, 2.42172, 0.858996, 0.203058, -0.0556008, -0.120303, -0.0372914, 0.358554, 0.50706, 0.425468, 0.0742824, -0.197384, -0.148134, 0.0237156, 0.140523, 0.0574002, -0.00121597, -0.0395642, 0.0585531, 0.066073, -0.319666, -0.988183, -1.3504, -1.54155, -1.31066, -0.478009, 0.574694, 2.03244, 2.95774, // Y-str 7 11
0, 0, 8.68767, 4.84481, 2.85402, 0.986083, 0.409041, -0.081551, -0.170581, -0.169056, 0.247399, 0.362735, 0.434085, 0.0321994, -0.2135, -0.205698, 0.00201119, 0.163535, 0.101562, 0.0483202, -0.0422235, 0.0567566, 0.0305243, -0.472582, -1.15584, -1.56974, -1.70802, -1.4807, -0.36412, 0.846219, 2.19947, 3.1304, // Y-str 7 12
0, 0, 8.66212, 5.59842, 2.96772, 1.31765, 0.345959, -0.168495, -0.380195, -0.164899, 0.212477, 0.449057, 0.404202, 0.0737431, -0.0942043, -0.0464469, -0.0123689, 0.0963895, 0.0642905, -0.0502072, -0.0573111, -0.0317851, 0.0480157, -0.35989, -0.900544, -1.28597, -1.42912, -1.07672, -0.229849, 0.975212, 2.68454, 3.33251, // Y-str 7 13
0, 0, 8.18752, 5.69038, 3.06288, 1.32389, 0.29394, -0.301041, -0.614251, -0.302202, 0.10811, 0.347757, 0.290588, 0.128242, -0.136405, -0.0962985, -0.130125, -0.142954, -0.18458, -0.227409, -0.400156, -0.181404, -0.274537, -0.562345, -1.05922, -1.55433, -1.48164, -1.10856, -0.104757, 1.2445, 2.72922, 3.66238, // Y-str 7 14
0, 0, 8.43389, 5.35498, 2.58692, 0.928776, -0.147815, -0.532932, -0.607178, -0.0463229, 0.491006, 0.704809, 0.60796, 0.549639, 0.343952, 0.196518, 0.12701, -0.00526074, -0.0265792, -0.206482, -0.241545, -0.0517261, -0.104371, -0.428026, -0.903304, -1.28695, -1.34232, -0.888933, -0.0547194, 1.37728, 2.788, 3.97284, // Y-str 7 15
0, 0, 8.55696, 4.35941, 1.82337, 0.604908, -0.792277, -1.33765, -1.02118, -0.367867, 0.283462, 1.68343, 0.426457, 0.515914, 0.398442, 0.0975653, 0.241738, 0.696631, -0.44723, -0.632004, -0.671761, -0.656658, 0.236828, -0.845744, -1.52032, -1.84513, -1.8717, -1.33323, 0.303004, 0.754909, 2.63494, 4.01329, // Y-str 7 16
0, 0, 7.84303, 4.87921, 2.24187, 0.101207, -0.590176, -0.965363, -0.790066, -0.0585667, 0.632298, 0.605868, 1.04493, 0.796328, 0.605776, 0.400818, 0.155752, 0.157527, -0.119593, -0.527387, -0.649649, -0.421352, -0.521494, -0.672874, -1.24579, -1.54256, -1.59803, -0.965373, -0.0513405, 1.23243, 3.34162, 4.02392, // Y-str 7 17
0, 0, 7.94606, 4.53194, 2.30811, 0.505951, -0.446999, -0.792636, -0.588481, -0.11909, 0.486091, 0.755063, 0.847026, 0.709707, 0.600237, 0.436543, 0.269331, 0.339179, -0.00783911, -0.318111, -0.51334, -0.342514, -0.286476, -0.688588, -1.09153, -1.29657, -1.36904, -1.00884, -0.328284, 1.17205, 3.26413, 4.45136, // Y-str 7 18
0, 8.71428, 5.62538, 4.77177, 2.21143, 0.892074, -0.278886, -0.689088, -0.49544, -0.0356345, 0.467848, 0.586252, 0.625011, 0.498632, 0.468062, 0.352067, 0.305188, 0.286323, 0.0472834, -0.235246, -0.251288, -0.187905, -0.226558, -0.689892, -1.13111, -1.48308, -1.55367, -1.09861, -0.174444, 1.18872, 3.2863, 4.30743, // Y-str 7 19
0, 4.5931, 6.82757, 3.92609, 2.30483, 0.921352, -0.320427, -0.750972, -0.737651, -0.311675, 0.228784, 0.338846, 0.439447, 0.200952, 0.19363, 0.16673, 0.143009, 0.20872, -0.0433584, -0.224684, -0.238998, 0.0245966, -0.158511, -0.757216, -1.18502, -1.64703, -1.76998, -1.13749, -0.420211, 1.232, 2.86568, 4.07888, // Y-str 7 20
0, 0, 7.18028, 4.33633, 2.52588, 0.95347, -0.0963135, -0.57534, -0.625078, -0.0676797, 0.392385, 0.570148, 0.386757, 0.334831, 0.105188, 0.137129, 0.202988, 0.328928, 0.144882, -0.00247378, 0.0188254, 0.184671, 0.145997, -0.476241, -1.14911, -1.50474, -1.64968, -1.25787, -0.403641, 1.03189, 2.89607, 3.63856, // Y-str 7 21
0, 6.09911, 6.03617, 4.08969, 2.42794, 2.04025, -0.107903, -0.606587, -0.506311, -0.309581, 0.15991, 1.4218, -0.168328, -0.13795, -0.411795, -0.290832, 0.249344, 0.645354, -0.00971861, -0.106749, -0.290934, -0.184927, 0.508203, -0.356312, -1.27315, -1.53666, -1.94096, -1.64517, -0.571199, 0.586242, 2.19047, 3.83278, // Y-str 7 22
0, 6.79221, 6.70656, 4.55327, 2.86519, 1.60113, 0.519532, 0.0303894, -0.214209, 0.142201, 0.52002, 0.421945, 0.384761, 0.0662244, -0.145121, -0.155013, 0.0179299, 0.0971058, 0.0749786, -0.00544898, -0.200777, 0.00640975, -0.0465242, -0.303234, -0.958455, -1.30564, -1.46985, -1.22991, -0.824268, 0.767951, 2.27124, 2.83472, // Y-str 7 23
0, 7.21101, 6.50266, 5.01557, 3.09831, 1.7559, 0.625179, 0.30972, -0.24727, -0.0611624, 0.207425, 0.341819, 0.199873, 0.0114627, -0.242472, -0.32163, -0.206898, -0.148731, -0.0621461, -0.261525, -0.411006, -0.164049, -0.154374, -0.565828, -1.1682, -1.64145, -1.73429, -1.61473, -0.669667, 0.792024, 1.81072, 2.95352, // Y-str 7 24
0, 4.45718, 8.64921, 5.38841, 3.35568, 1.9387, 0.991081, 0.352166, -0.0728244, -0.0118425, 0.245187, 0.327772, 0.358152, 0.170804, -0.122066, -0.266714, -0.376308, -0.190229, -0.262844, -0.214327, -0.416202, -0.119789, -0.16956, -0.447346, -0.953982, -1.25805, -1.38428, -1.2897, -0.370258, 0.789197, 2.09963, 2.63473, // Y-str 7 25
0, 5.20353, 8.33309, 5.6026, 3.56012, 1.95369, 1.0845, 0.39387, -0.0840441, -0.020625, 0.164313, 0.477742, 0.481876, 0.422698, 0.0951481, -0.152217, -0.230174, -0.154489, -0.131627, -0.224043, -0.311961, -0.150868, -0.160777, -0.518016, -0.949649, -1.34126, -1.49892, -1.20113, -0.423016, 0.707377, 2.01388, 2.9598, // Y-str 7 26
0, 0, 8.47901, 5.93166, 3.5452, 1.92601, 0.83973, 0.268349, -0.166094, -0.17761, 0.227124, 0.513587, 0.457724, 0.353828, -0.0494584, -0.15311, -0.1224, 0.0588706, 0.0609892, -0.0904872, -0.300922, -0.16429, -0.131059, -0.658988, -0.944601, -1.42954, -1.84996, -1.43952, -0.542791, 0.69891, 1.37578, 3.18636, // Y-str 7 27
0, 0, 7.99866, 5.92611, 3.40491, 2.18533, 0.721593, -0.170577, -0.473581, -0.155951, 0.015353, 1.28593, 0.38056, 0.339989, -0.047516, -0.243654, 0.25586, 0.366801, -0.217211, -0.140678, -0.219304, -0.412036, 0.256212, -0.575147, -1.41119, -1.69457, -1.95, -1.78207, -0.625083, 0.521213, 1.6479, 0, // Y-str 7 28
0, 0, 7.13881, 5.85554, 4.22108, 2.02459, 0.443263, 0.0650994, -0.23764, -0.297634, 0.10709, 0.43123, 0.675827, 0.40335, 0.158379, 0.0365863, 0.109793, 0.18853, 0.0546093, 0.0216845, -0.205144, -0.126788, -0.0129515, -0.698539, -0.988286, -1.50571, -1.56572, -1.37598, -0.68961, 0.733737, 2.15116, 0, // Y-str 7 29
0, 0, 0, 6.4006, 4.6419, 2.47711, 0.629917, -0.00797792, -0.35523, -0.345839, -0.201727, 0.0988708, 0.477576, 0.143625, 0.150847, 0.0100774, 0.167679, 0.326225, -0.154609, 0.0577704, -0.368839, 0.133722, -0.141187, -0.525735, -1.02742, -1.13835, -1.2208, -0.898514, -0.4535, 0.590066, 0, 0, // Y-str 7 30
0, 0, 0, 6.98661, 4.41749, 2.34609, 1.06238, 0.29391, -0.448067, 0.0978658, -0.148258, 0.0396748, 0.361681, 0.334489, 0.0123278, 0.175933, 0.230534, -0.0588591, -0.130413, 0.0304827, -0.262056, -0.0726628, -0.201546, -0.483127, -0.515806, -1.11779, -1.30313, -0.113769, 0.649617, 0, 0, 0, // Y-str 7 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.22107, 1.97984, 0.827014, -0.908727, -1.75212, -1.85901, -2.59382, -1.22129, -0.636224, -0.00413682, 1.48901, 2.38154, 0, 0, 0, 0, 0, 0, 0, 0, 0, // Y-str 8 0
0, 0, 0, 0, 0, 2.93208, 4.18541, 4.16783, 3.51653, 3.40086, 3.60956, 2.55566, 2.04738, 0.912647, -0.580619, -1.42635, -2.18774, -2.40265, -1.63216, -0.690789, 0.263821, 1.37147, 2.83315, 3.43261, 4.98573, 0, 0, 0, 0, 0, 0, 0, // Y-str 8 1
0, 0, 0, 3.57905, 4.07857, 2.85549, 3.7479, 3.35252, 3.54553, 2.95721, 2.38554, 1.50124, 0.392097, -0.327468, -1.22216, -1.95427, -2.1594, -2.26768, -1.81781, -0.831866, -0.197506, 1.06072, 2.2503, 3.32162, 3.93973, 4.18659, 4.01586, 6.45683, 0, 0, 0, 0, // Y-str 8 2
0, 0, 6.32381, 3.04163, 3.15563, 2.21373, 2.18423, 2.25125, 2.06232, 1.71413, 0.862797, -0.040753, -0.860208, -1.53828, -1.9819, -2.4961, -2.71271, -2.57808, -1.97909, -1.2679, -0.45318, 0.378507, 1.37076, 2.4878, 3.62361, 4.38685, 4.91122, 4.79352, 7.00603, 0, 0, 0, // Y-str 8 3
0, 0, 4.40415, 3.29174, 2.28083, 1.35645, 1.38669, 1.3705, 1.4528, 0.885377, 0.273914, -0.0980119, -0.895617, -1.47267, -1.90095, -2.25907, -2.18762, -1.93597, -1.58998, -0.982823, -0.18902, 0.300585, 1.11583, 1.99993, 3.32897, 4.11777, 4.9436, 5.35493, 3.63661, 6.87165, 0, 0, // Y-str 8 4
0, 0, 4.48491, 3.03324, 1.9271, 1.15915, 0.80006, 0.72074, 0.646061, 0.386466, 0.0686643, -0.579085, -1.09053, -1.51674, -1.90408, -2.1168, -2.0398, -1.83485, -1.43721, -1.07972, -0.491711, 0.14382, 0.761941, 1.62731, 2.56117, 3.5853, 4.71015, 5.56515, 6.28406, 5.85896, 7.9, 0, // Y-str 8 5
0, 0, 3.99081, 2.46167, 1.71515, 0.906549, 0.522933, 0.258105, 0.153524, -0.0741811, -0.315137, -0.720916, -1.07083, -1.48769, -1.83024, -1.91587, -1.84197, -1.68969, -1.21641, -0.864646, -0.419343, 0.0346749, 0.601197, 1.08462, 1.88932, 2.86887, 4.01165, 5.19325, 6.09649, 6.91747, 0, 0, // Y-str 8 6
0, 0, 3.38283, 2.07906, 1.56302, 0.592953, 0.212445, 0.0942747, -0.0275264, -0.164669, -0.313935, -0.566537, -0.893056, -1.15372, -1.26262, -1.38913, -1.25552, -1.07825, -0.866905, -0.665806, -0.419385, -0.150304, 0.263486, 0.732082, 1.35271, 2.22219, 3.27722, 4.59923, 5.85828, 6.63606, 6.52786, 0, // Y-str 8 7
0, 0, 2.60666, 1.85398, 0.928842, -0.00240056, -0.367841, -0.501093, -0.394191, -0.444603, -0.587459, -0.694978, -0.979287, -1.02584, -1.09498, -1.10836, -1.02425, -0.895727, -0.729585, -0.686937, -0.672583, -0.434321, -0.249908, 0.167349, 0.71199, 1.36375, 2.19024, 3.37193, 4.80931, 5.69639, 6.38726, 0, // Y-str 8 8
0, 0, 2.47296, 1.62585, 0.951374, -0.133047, -0.348093, -0.460456, -0.249683, -0.326902, -0.315888, -0.447527, -0.552294, -0.671921, -0.820139, -0.590705, -0.536436, -0.47329, -0.626902, -0.664107, -0.761149, -0.57597, -0.236819, 0.0432581, 0.527688, 0.975881, 1.61233, 2.6536, 3.85341, 5.05665, 6.99639, 0, // Y-str 8 9
0, 3.22525, 2.33618, 1.77441, 0.714178, -0.123622, -0.55831, -0.527833, -0.378152, -0.426473, -0.223534, -0.0563694, -0.239233, -0.359941, -0.3946, -0.357832, -0.190503, -0.223069, -0.467511, -0.640066, -0.729254, -0.646945, -0.384629, -0.169313, 0.224292, 0.546349, 1.09709, 1.704, 2.41388, 4.26597, 6.045, 6.22249, // Y-str 8 10
0, 0, 1.5927, 1.3683, 0.685234, -0.21741, -0.401564, -0.457545, -0.361892, -0.435691, -0.118206, 0.00856792, 0.0359893, -0.118555, -0.265534, -0.2774, -0.188297, -0.221507, -0.451924, -0.475153, -0.692469, -0.713762, -0.626008, -0.403115, -0.198048, 0.131185, 0.473954, 0.967982, 1.76751, 3.34454, 5.09126, 6.2771, // Y-str 8 11
0, 0, 0.655785, 1.78227, 0.401078, -0.212792, -0.412748, -0.616334, -0.342955, -0.517189, -0.0897409, -0.0723813, 0.0261842, -0.0574141, -0.337394, -0.37204, -0.230755, -0.453995, -0.305999, -0.542453, -0.638057, -0.811175, -0.600338, -0.578965, -0.500143, -0.0733726, 0.0560041, 0.489361, 1.00324, 2.45283, 4.21187, 5.6107, // Y-str 8 12
0, 0, 1.82363, 1.16318, 0.687318, -0.0636989, -0.301688, -0.283954, -0.279884, -0.221684, -0.0111412, 0.0813852, 0.268368, 0.00502318, -0.155275, -0.280818, -0.344925, -0.219117, -0.282909, -0.341544, -0.434821, -0.452572, -0.458089, -0.480995, -0.314604, -0.195347, 0.0985478, 0.238982, 0.688579, 1.9251, 3.56331, 4.82678, // Y-str 8 13
0, 0, 1.86464, 1.15773, 0.866163, 0.284185, 0.00979372, 0.0138128, -0.00355224, -0.0959812, 0.0872015, 0.210499, 0.33083, 0.18149, -0.0746501, -0.207111, -0.1674, -0.0916591, -0.100133, -0.234362, -0.298477, -0.390023, -0.364845, -0.39972, -0.353098, -0.327979, -0.201444, -0.111245, 0.121109, 0.960338, 2.66528, 3.89217, // Y-str 8 14
0, 0, 1.41442, 1.08986, 0.785716, 0.292777, 0.17476, 0.0858243, 0.10577, -0.062584, 0.0854846, 0.0856361, 0.242282, 0.179618, 0.141032, 0.167369, 0.136446, 0.280795, 0.0798803, -0.0396302, -0.212533, -0.326293, -0.251543, -0.373834, -0.380393, -0.485678, -0.542356, -0.505162, -0.315747, 0.212513, 1.52454, 2.82772, // Y-str 8 15
0, 0, 0.618039, 1.09736, 0.315832, 0.316716, 0.170457, 0.0729171, 0.0689177, 0.00717855, 0.0125793, 0.337681, 0.0774242, 0.102659, 0.145325, 0.145784, 0.143096, 0.611521, -0.0341065, -0.0584182, -0.186143, -0.268425, -0.155527, -0.39184, -0.498128, -0.597517, -0.623396, -0.770113, -0.332228, -0.081008, 1.43706, 2.45066, // Y-str 8 16
0, 0, 0.844475, 0.995048, 0.636668, 0.165801, 0.191712, 0.0614882, 0.0816513, 0.112676, 0.125013, 0.0976873, 0.120616, 0.150212, 0.243193, 0.250604, 0.186166, 0.236172, 0.0628826, -0.0745365, -0.108393, -0.202982, -0.111334, -0.264934, -0.359884, -0.684914, -0.652833, -0.65393, -0.60215, -0.00432086, 1.16066, 1.8395, // Y-str 8 17
0, 0.609043, 0.761133, 0.951845, 0.667856, 0.355374, 0.210723, 0.138485, 0.0843145, 0.126934, 0.174044, 0.0535898, 0.140595, 0.201604, 0.311199, 0.205653, 0.124256, 0.0636233, -0.057097, -0.165971, -0.0316584, -0.0508753, -0.0093434, -0.160277, -0.35289, -0.624376, -0.682091, -0.604269, -0.327865, -0.00416672, 0.702902, 1.47936, // Y-str 8 18
0, 0, 1.41914, 0.818151, 0.747779, 0.277257, 0.0890316, -0.00319404, 0.0694962, 0.130685, 0.156977, 0.182286, 0.0352131, 0.220549, 0.207341, 0.0704751, 0.0394272, -0.113744, -0.146248, 0.0093433, -0.021033, 0.14011, 0.00813432, -0.108371, -0.295288, -0.604217, -0.510033, -0.498516, -0.312275, 0.020995, 0.994652, 0.471713, // Y-str 8 19
0, 1.09514, 0.931114, 1.18398, 0.760213, 0.341638, 0.171374, -0.0067339, 0.0639872, 0.049936, 0.125602, 0.14644, 0.152832, 0.0545607, 0.0596424, -0.0556485, -0.0507073, -0.0464274, 0.0686168, 0.153011, 0.31314, 0.258242, 0.178758, -0.103987, -0.233899, -0.422643, -0.544532, -0.688528, -0.490218, -0.411661, 0.192814, 0.743013, // Y-str 8 20
0, 0, 1.75899, 1.36075, 0.918876, 0.241596, 0.155569, 0.054535, -0.0623216, 0.057611, 0.0507086, 0.205753, 0.0813204, -0.0685038, -0.0895523, -0.202687, -0.121471, 0.0611265, 0.0777686, 0.227643, 0.503126, 0.405917, 0.181403, -0.117755, -0.27476, -0.274361, -0.613771, -0.701867, -0.660789, -0.766682, -0.115494, 0.62607, // Y-str 8 21
0, 0, 1.99867, 1.6827, 1.00369, 0.407772, -0.0104522, -0.124864, -0.214964, -0.129158, 0.0114372, 0.623362, -0.051126, -0.238069, -0.358159, -0.429673, -0.134492, 0.444865, 0.296883, 0.567897, 0.504687, 0.530419, 0.287494, 0.0947817, -0.259069, -0.345008, -0.487492, -0.732102, -0.756406, -0.839016, -0.350529, 0.520155, // Y-str 8 22
0, 2.33976, 2.58978, 2.18803, 1.24435, 0.503932, 0.00102995, -0.195091, -0.147857, -0.078038, 0.1283, 0.100431, -0.0484764, -0.452428, -0.506209, -0.569519, -0.213618, 0.245168, 0.634404, 0.670829, 0.692306, 0.473461, 0.316307, 0.00527606, -0.202578, -0.310999, -0.41072, -0.632449, -0.561144, -0.714377, -0.260624, 0.24737, // Y-str 8 23
0, 3.34245, 3.45714, 2.61332, 1.41582, 0.780038, 0.200971, -0.0549094, -0.188423, -0.0429914, 0.0162892, -0.0437554, -0.187472, -0.474197, -0.695957, -0.656273, -0.289215, 0.142351, 0.581571, 0.749383, 0.624868, 0.527886, 0.154456, -0.0369694, -0.272871, -0.247411, -0.418585, -0.456549, -0.584475, -0.395796, -0.0134452, 0.503456, // Y-str 8 24
0, 1.96003, 4.36149, 3.37288, 1.84132, 0.857841, 0.309919, -0.147264, -0.0981637, -0.147848, -0.114241, -0.145425, -0.271773, -0.496082, -0.72111, -0.750966, -0.425403, 0.0897681, 0.542216, 0.709051, 0.610759, 0.375952, 0.0779753, -0.0539825, -0.117126, -0.287137, -0.33018, -0.450568, -0.365854, -0.259374, 0.345331, 0.252694, // Y-str 8 25
